-7.454874164962116412e-02,-1.178601143445772437e-01,-7.001372936411250913e-01,-4.710901923571411687e-01,2.841677680900186465e-01,1.447939644642891044e-01,2.087293240643765813e-01,1.903982562774764742e-01,-4.357476779209973339e-02,-5.608874582651541818e-01,-1.969918035394793154e-01,3.085269111062689529e-01,-7.193008790113593065e-01,-6.642742845278636343e-01,-4.852122377028769695e-03,2.867685640062020425e-01,3.974597212139642788e-01,-8.861596358325590783e-03,-8.737850086978495717e-03,-1.897388723084921236e-01,-8.917931294539437337e-01,1.810670980323779433e-01,5.125693332866831931e-02,5.732705472617712905e-01,1.020830691647339195e-01,-7.224294940680227040e-01,-1.310609195466616583e-02,-5.639249059868664538e-02,6.275000958488087532e-02,9.793660187656907934e-02,-1.329562255383193170e-01,7.928828865860144959e-02
2.655024800197709478e-01,-2.950044705419828661e-01,-3.794604688567386752e-01,-3.871805872488393585e-01,-3.670532420399030826e-01,-2.992070860956169698e-02,3.155440750062951660e-02,1.715525690796863012e-01,2.695209168295290697e-02,-4.798415008604878240e-01,-2.778469268552061777e-01,2.546208919823926831e-01,-2.369004147061395116e-01,-5.522383933330798911e-01,1.495913529267065278e-01,6.622065371591712157e-02,8.883988318219682156e-01,2.207881961460923803e-01,-3.065353751187726017e-01,1.524352888503038850e-01,-1.743703748951291321e-01,7.371699182650506832e-02,-3.157130263573386109e-01,4.826769269132830664e-01,3.789954303456307683e-01,-7.621640119136231517e-01,-2.076463748274509358e-01,-1.184152712851130745e-01,-2.042353621644003581e-01,-3.333902755672735196e-01,8.203908467731529930e-02,-6.144763051641797258e-01
-2.629983485251562447e-01,-1.307393428138517999e-01,-8.082352099406098223e-01,-1.236833825216832716e+00,-1.501899332951697752e-01,7.098027428129113914e-02,-1.037880033440398975e-01,5.586081318096575155e-01,2.534779137360444468e-01,1.116376246609498413e-01,6.340421068401341786e-02,-3.443924330356827601e-02,-1.694143976078654745e-01,-6.191462423691860284e-01,1.592811387165542492e-01,4.387051799441558653e-01,-3.320658025575887878e-02,6.397994215844049481e-02,-1.063750806026020207e-01,-3.725126519320952623e-01,-3.114843027634722761e-01,-5.218278524212652258e-02,-3.832165152606781255e-02,9.487368261689643756e-02,1.549643295553333466e-01,-8.854850098206186182e-01,-3.358735767389041116e-01,3.517553296407740504e-01,-1.834800915716864322e-01,-1.907800500276628508e-01,5.822409424533315780e-01,-3.867877637024070281e-01
6.725868287885290453e-01,3.476546307934139657e-01,-5.107140489448785958e-02,-6.845308837918795408e-01,-4.102951476341004655e-01,3.522323376881757451e-01,-7.299673417394922370e-02,7.930505380824552919e-01,-8.792733809783351284e-02,-1.122895539330426573e-01,-1.722962494341258588e-01,-1.201247367113083275e-01,4.650662384842463304e-03,-3.630746419069583730e-01,1.655759338147504700e-01,1.175693737365547248e-01,-1.433262375939455824e-01,5.215904218829228167e-01,-2.426050179445852772e-01,-3.364737204744671084e-01,-3.171096929689909416e-02,-3.092357018869300034e-01,-7.475864417770541892e-02,-1.925204602271060605e-01,4.176510802907304476e-01,-9.340147583454906366e-01,-1.776971836390934811e-01,2.857159026974268046e-02,9.599211663655099480e-02,-4.273413791551806673e-01,1.078816173924716793e-01,-1.044212849228598472e-01
1.970610532787533120e-01,-7.606805514624408460e-01,7.145862069939984407e-02,-3.613247618710693221e-01,1.634582772723521260e-01,-9.090167898877968278e-02,3.940201360305757572e-02,-1.740131873452334110e-01,2.552465321940827203e-01,-1.551915233694375063e-01,-8.269896734064667854e-01,3.070326633755317003e-01,-7.258903973013220989e-01,-1.444234758150146902e-01,6.565343512965059192e-02,2.952337970818147972e-01,-8.767300949054310233e-02,5.166122943520637389e-02,-1.902014322808360039e-02,-1.519984062610011399e-01,-2.019457631503794037e-01,7.930286426233412733e-02,3.521338551066488520e-02,2.526467186043897528e-01,2.269310417213187547e-01,-7.872513354998549318e-01,-7.093982496910009594e-01,4.143426030614184019e-01,-2.571458044645105745e-02,5.580562945969168992e-02,3.517955776323507533e-01,1.269357839470842964e-02
5.200395110789940434e-01,-4.283328210768744260e-01,2.125153996640621323e-01,-4.431155551715182384e-02,5.426577121433297235e-02,6.920954983619269363e-02,-1.413070092797954758e-01,-1.775164926074862537e-02,-6.119225268200528811e-01,-2.689099768014657776e-01,2.855375857958760699e-01,-8.954984847819633664e-01,-4.934019571159231621e-02,-9.643858849987264892e-02,-3.238121519271043858e-01,3.643074635784260829e-01,9.089733715537173797e-01,3.586857713389300928e-01,9.371328012711706013e-01,-3.589644053639641230e-01,-2.196543758409624236e-01,2.547153644461113142e-01,2.925117219265677138e-01,6.653695957432842478e-03,5.044150132753432159e-01,-1.287525046951319085e+00,1.080246431697728382e-01,5.972363150097654838e-01,2.910377908718211337e-01,-2.012313127076857111e-01,1.420288076250098563e-01,-1.246961112770895441e-01
-2.671274497105102230e-01,6.179920817801379251e-02,-3.227100412884797986e-02,-7.434559048411711890e-01,3.576978500251681847e-01,-4.801693560288602391e-01,-6.063020848504682703e-02,8.244065772266241376e-01,5.928461619728740972e-01,-2.850530857986325328e-01,-9.837604139800487646e-02,-3.857261438204868664e-01,-4.376215831512541565e-01,-3.003727160531294849e-01,6.987408641457840131e-02,-7.555858385710573222e-02,3.559718714221639102e-01,-1.899005644816888494e-01,-2.315868869263838781e-01,-3.415681267378292141e-01,1.784747608035156252e-01,-1.280208854104867844e-01,2.955171011765911904e-01,-1.913856465938573448e-01,-5.559991874144225577e-01,-1.238886772130511460e+00,-7.466647123256373586e-01,4.124527050196040712e-01,6.059107727768181517e-01,-2.357273106411648111e-01,9.868446957168033884e-02,-1.634182629969111178e-01
3.576077141029072870e-02,-5.153821078082001517e-01,1.490551116760593098e-01,-2.362507635192776512e-01,-2.811563950805287537e-01,1.396966515843845180e-01,5.791721212951418396e-01,-6.392280314896932047e-01,-3.924859675827210848e-01,3.959521349187641870e-01,-2.794358940887407550e-01,-2.502676400574519455e-01,-1.243879740912707810e-01,-1.169776515283654228e-01,-6.800025019728010989e-01,4.442255914017813612e-01,5.899265005202107837e-01,1.029356253612309369e-01,-3.823859095021041599e-01,3.816568182399013298e-02,-6.930278859461657115e-01,-3.552318133573812986e-01,-2.970343443843779241e-01,1.008694998776393098e-01,4.390777229265911408e-01,-5.795613213703656452e-01,-5.045902763157536497e-02,1.256326499302635180e-01,5.248274419170040339e-01,-3.099896743084643580e-01,-1.108597098777338100e-02,2.509116031395461355e-01
2.385547174415219851e-01,-3.124836088258629574e-01,-3.603369460867211771e-02,-9.804978005946651809e-01,1.311941541596192140e-01,-3.732413078878412671e-01,-3.566905608051790244e-01,3.934012072503674240e-01,-3.263979921473411649e-02,-6.176477324599085605e-01,-7.834888268556670921e-02,-7.504376335571660839e-03,-4.145845013989218342e-01,-1.228358310300259326e-01,-3.951812811955852101e-01,4.410989079466757223e-01,-1.627782227125341430e-01,5.589471700315546965e-01,-5.035054800108326178e-01,-3.677358967723308170e-01,-3.235132314121365038e-01,5.007892432020180640e-02,3.863558173423302100e-01,-6.006690305475105296e-01,4.701916176397387681e-01,-4.068987120511636801e-01,4.921724995814502623e-03,4.157752883761122176e-01,1.400423367357866156e-01,-1.537091886155406706e-01,-1.266339112000354483e-01,2.136481236333705180e-01
-2.641410968255443192e-01,-8.471824897552038269e-02,1.267978553365552985e-01,-6.903123745551063006e-01,1.433873073193062120e-01,-3.547825211976505383e-02,3.253681854564945963e-01,-2.218885755878604871e-01,2.171081848553556293e-01,-2.865945859767539128e-01,-6.965503245486995287e-02,1.702938525826185601e-01,-2.608013567525251375e-01,-4.084952800131531059e-01,-5.488488090681116205e-01,-7.792561648361689963e-02,4.428100076730132062e-01,-4.324842247609170798e-01,4.184923110163515925e-01,-1.888801206390869902e-01,-9.800718475302450106e-02,-3.492976408771263919e-01,7.177233976408978755e-01,1.655269596721717917e-01,4.699640386210022225e-01,-5.249506402873822530e-01,2.108662019017265576e-02,-1.523342337798593848e-01,7.536675707392059831e-02,5.879513086509627340e-02,-4.124580865052296375e-03,4.417478468796174340e-01
1.528015762793889509e-01,-2.014994790577589179e-01,-1.819486423488486659e-02,-3.803608293754847658e-01,4.374853417239661368e-01,5.730423679863336783e-01,-1.596940418764898895e-01,-2.040479434057464458e-01,1.969772665545693469e-01,-1.575886584499618659e-01,1.252115579584095195e-01,-2.567912659953929255e-01,-2.033045743665027882e-01,-1.425786055597391411e-01,-4.582547489579397171e-01,3.430818543282240785e-01,3.596792113317098250e-01,-5.679333951920886858e-02,4.197195430012824469e-01,-3.228372859582962495e-01,-4.452512516142861226e-02,-4.180915584832557430e-01,1.099686431218646065e-01,-1.534244875056077484e-01,2.906170461236259328e-01,-4.297966377252621650e-01,2.203114439633115373e-01,1.465008227834548593e-01,5.575459822190255155e-01,-1.803720322555721345e-01,-4.563063052971356170e-01,5.971001419617437411e-02
1.009905587008190497e-01,-2.742885029374048100e-02,3.110589706107148023e-01,-2.195342724830933179e-01,3.183072738049301798e-01,6.001772021342596797e-02,-3.110528677344117643e-01,5.245463699000781910e-01,3.488853041920139675e-01,1.296912610140238953e-01,1.481837639333268009e-01,-4.169047718444579553e-01,-6.373181084703438692e-01,2.337355774651374285e-01,-1.724772486965245877e-01,3.843292806032817532e-01,2.994519804734835922e-01,9.113697167002159094e-02,3.227898243406899792e-01,-1.903472656952742148e-01,-4.006613724635001428e-01,-1.232243948307147619e-01,2.002461109892700042e-01,2.128697104428344256e-01,4.469933355674120534e-01,-3.233315532762220945e-01,-1.265220282097316296e-01,-3.676104434403397736e-01,2.532683876489071340e-01,-4.607547383372523897e-01,-2.183392403941971649e-01,-1.156553221522578778e-01
1.149980542753299834e-01,-2.294066185441456240e-01,-3.377780216977412375e-01,3.973982322474853279e-02,-4.691614132831328776e-02,9.417647859288601209e-02,2.484522458022179192e-01,-2.461325435923050753e-02,1.920755316650197275e-01,-1.705984723382868162e-01,-5.094861145664124624e-01,7.641426897644812977e-01,-3.856782512771164129e-01,8.964677095403382479e-02,-2.470748966204971975e-03,-2.138266146871665718e-01,-5.027127290305760665e-02,3.740359490312338830e-01,8.490370736726974288e-01,-5.309048697291497004e-02,-3.846682275005306462e-01,1.956251674137186591e-01,1.369809936712841902e-01,-1.845221695148030472e-01,4.687756075682560919e-01,-8.290688416560202390e-01,-5.282910113193666213e-01,4.542198733996775650e-01,-3.099752116316287220e-01,7.137142261410621413e-02,-7.673627456312751005e-02,2.235678662817316975e-02
1.270298221504604363e-01,-2.275199031376926029e-01,-2.472475538181636012e-01,-7.809798659013802435e-01,-1.976605848935919230e-01,-3.880157438119463675e-01,-2.751864497867728687e-02,-4.264235372806826629e-01,7.300552959104829043e-01,-4.183318968525865933e-01,-3.563828541763908730e-01,-1.951584922943966349e-02,-2.976088568268982493e-01,-1.036550148559894358e-01,-3.554284529601592357e-01,3.344609343839061166e-02,4.072146898652166669e-02,-1.271074652075599443e-01,-1.402542793069087579e-01,3.632004153663109802e-01,-2.592702588550050979e-01,2.972219768861227851e-01,1.995020182261265096e-01,4.659570477371557384e-01,8.751535775616703372e-02,-3.617343492225554291e-01,-7.901807654371990619e-01,2.828144322680837819e-01,3.112626299076964309e-01,-3.788293871233673338e-01,-2.338072366956090442e-01,-2.399015766771705471e-01
1.499394584512133977e-01,-7.906803984750192527e-01,3.445581600347415452e-01,-2.365749188987663620e-01,-5.591401319318265450e-01,-2.797832372081810459e-01,3.454165337280169501e-01,-4.947501978104387743e-01,3.503585015601262675e-01,-1.481866563571050399e-01,-5.387891696409293774e-01,1.411432765286252111e-01,-4.973399348878776438e-01,-5.075823977552617050e-01,-2.158234434587514849e-01,2.437176263941349119e-01,1.932316365288636040e-01,5.184567236605083229e-01,-6.755838547034179742e-01,6.111939183023199496e-01,-3.949609360259053736e-01,-5.579016210639703433e-02,6.583826969203909751e-02,-6.989656266382553162e-02,2.736845083446840521e-01,-4.067618699267696591e-01,3.087341320725545124e-02,-2.096063950836051515e-01,5.420499430164419374e-01,-1.335854668256458155e-01,-1.558713303577427822e-01,-1.843919760451820378e-01
-3.070974676655873203e-01,-1.274331543687249602e-01,7.203852286311072939e-02,-8.203162599507053399e-01,-5.836807176076334036e-01,-4.546169500269922614e-01,4.939468433313667362e-01,-3.021021157502760124e-01,-1.901136053268215054e-01,-1.161936237094276653e-01,-3.219075529082993103e-01,2.517745084309991332e-03,-5.300760182178991808e-01,1.808577152974000235e-02,-2.273672753162274407e-01,-2.412065516634924467e-02,2.703244423602542690e-01,3.336567564394700702e-01,-4.560503411390977035e-01,-1.454464548146111036e-01,-2.548021980305693601e-01,3.566693851238212365e-01,-2.433167775601475236e-01,3.765174215186196660e-01,-8.311493435936362362e-02,-4.000340261245649565e-01,-3.032821966727246576e-01,-2.263247468830828502e-02,3.991772611451586128e-01,-1.177018838348245222e-01,1.299364348259536284e-01,3.695292570205748750e-01
1.870746803264425329e-02,-3.535138181485047992e-01,-4.903500338497947253e-02,-5.156802101383817227e-01,5.268129146641560290e-01,-5.678696979837168923e-01,4.028430056587646302e-01,-6.400344235628878664e-01,6.688349776500334132e-01,-5.643931509975677052e-01,-3.735752145168348970e-01,1.072781373995068122e-01,-4.296336790573165865e-01,-4.206158999771903440e-01,8.586883948074275352e-03,1.370286790171334201e-01,7.415477216100513358e-01,5.152069753914793881e-02,-1.660373872570538034e-01,-3.911382879612836927e-01,-1.455831455218389026e-01,-2.309629070820240215e-01,-1.932627889460690196e-01,2.289409597847446021e-01,-3.866297090957989124e-01,-2.543542350969738020e-01,8.349354504853993830e-02,4.420569002030098615e-01,-2.834536509975567609e-01,3.725683096686677742e-01,1.254878420819533491e-01,-2.510241123673006003e-01
3.313712334221323719e-01,-2.816750073546880895e-01,4.671040378360877265e-01,-2.553716912784935733e-01,-1.513415805907191991e-01,-2.001837362271749465e-01,9.815086639614850617e-02,3.546728240773863172e-01,-1.977261752781112603e-01,1.194846433431839827e-02,-4.299341083434169430e-01,-3.863061809670239599e-01,-3.978898260404925002e-01,-1.102434786276602352e-01,2.892266191140497877e-01,6.978903542858994058e-01,5.454384784050866353e-01,3.141862645439686408e-01,-3.050766213674288574e-02,-2.797541514249359818e-01,-4.956774125179690405e-01,1.146751118326383712e-01,-1.000106193710201263e-01,1.380388921235919386e-01,3.025504951326785652e-01,-1.292288147274049948e+00,1.586475206812615335e-02,4.768392755128824101e-01,3.977092748515574927e-01,-3.101428302275596183e-01,3.023996722367179313e-01,-4.504094493749028483e-01
3.806731365703391878e-02,1.288574934348280243e-01,-2.417775454801290025e-01,-5.456068281715082957e-01,1.320869002143142124e-02,-1.728654033288213043e-01,3.953609406611151289e-03,1.195850634010323099e-02,-3.008677638113831376e-01,-7.250095184143110494e-01,-5.095033797778654172e-01,2.169532696581301934e-01,-2.981251467502130104e-01,-4.504356009194435684e-01,1.812972323783709205e-01,-1.977520880277739146e-01,1.270914824563783574e-01,6.380823126523768596e-02,-2.529668597126337737e-01,2.359135965313961802e-01,-7.020022772488812568e-02,2.796540561829449767e-01,-6.138226213157529920e-02,5.923211986967269471e-03,-4.805999299176983430e-01,-9.698688504480417194e-01,-6.682189332581668362e-01,4.378492889089502516e-02,3.567752002156823199e-01,-2.188469213394838575e-01,4.572770595182436004e-01,1.358154868882860411e-02
-5.083804231450410605e-01,-1.630491164952647398e-01,3.954637042795949853e-01,9.217758564678646405e-02,-7.505049556578967385e-02,-2.601185847936750006e-01,2.347622576210161016e-01,7.854083421059854242e-02,8.499953744647815723e-01,-5.436414915498022360e-01,4.137722846368382390e-01,-3.292352152132982379e-02,-2.138770403911993412e-01,-3.288257478362187070e-01,1.880219093663578200e-01,-3.335670209897893534e-01,2.554797808383830748e-01,-2.183438832080704106e-01,-3.317554024698262660e-01,-1.143728075711504255e-01,4.030384420141515101e-01,1.078802754378367507e-01,1.065467522051354865e-01,-1.834259105930950429e-01,-7.718296871455019303e-01,-8.143560363602253549e-01,-9.667880576105254420e-01,-6.966821630403041699e-02,-2.972903066772564218e-02,-1.978229017629600794e-01,5.263614659803497187e-01,-1.744784209587384449e-01
-3.608519086643733886e-01,9.256276029561416596e-04,-2.568931496303945849e-02,-5.132245386372430440e-01,-5.714178136816434606e-01,-5.198646320913433705e-01,4.291626971159985260e-01,-3.969200446481245814e-01,-1.689990839373744502e-01,-3.416362024517621832e-01,9.525690410252363183e-03,-8.175129904922490143e-02,-9.756099342762922233e-02,-3.375003003470984364e-01,-8.470310168502721559e-01,-3.713145776102468876e-01,4.675775479808061408e-01,6.011825990073182968e-02,2.591883743973390219e-02,2.785782318827480508e-01,9.094048665914745977e-02,5.629777566118627785e-01,5.913148858633351240e-02,2.948506201604980323e-02,-1.656074153333579602e-01,-6.765144476620207348e-01,-1.686507416754536304e-01,5.796180791737592930e-02,3.818191841135923359e-01,1.552271809758234145e-01,2.851242456289739269e-01,6.609083773205239043e-02
6.847485757832929565e-01,-5.563750891911643792e-02,-9.193486631885353644e-01,-6.662393755335987988e-01,-1.426121044565874518e-01,3.900077622175284753e-01,2.356565085383104940e-01,3.506255674867871375e-01,1.511096451493891546e-01,1.120951779826638572e-01,-5.240227663971724903e-02,1.904536012207883600e-01,-3.645080656661295881e-01,-1.620295388014815208e-01,-1.745492286245753366e-01,3.115207278170765148e-01,7.066877068629027203e-01,7.639616388272307823e-02,8.523376719151906644e-02,-5.604844573403681141e-01,-2.878770271449118123e-01,5.846601502863363331e-01,5.100595448512231789e-01,2.680524998947927395e-01,4.467939859528042290e-01,-5.383604766532932295e-01,2.390742369366254394e-01,2.023138213767421423e-01,3.729060854045170847e-01,-5.741232740429301484e-02,-3.391915382585735106e-01,4.653336750815881273e-01
5.652030336711130198e-01,-4.523748265433787941e-01,8.923262290957148513e-02,-2.388669520484053566e-01,6.105228155497268716e-01,3.527626480086579752e-01,-3.762240983225760282e-01,7.096255722922386600e-01,3.780613729077216267e-01,1.207656857257725369e-01,7.916193627066223093e-02,1.747115437071848632e-01,-2.471964990085095959e-02,-3.576673433610426112e-01,-7.621595923492098523e-02,-4.650692055220324583e-01,2.410245964490152770e-01,5.709536832777856175e-01,8.398290567502419979e-01,-5.348731067293381880e-01,-2.992197698673466078e-01,4.617783786569131799e-01,4.525100823005327455e-01,-1.470372170739480677e-01,3.922454173972690361e-01,-8.500951005846412167e-01,-5.725870138042432611e-02,4.946379544091977776e-01,-4.964210791237617659e-01,-9.255221287983617096e-02,-2.188065984805273867e-01,-7.386540465937656286e-02
-2.501708719622394161e-01,4.141528769698836765e-01,7.706661288127589216e-02,-6.894555815343492711e-01,-2.339818429608592210e-02,-2.623038464200264097e-01,8.635812804741042070e-01,-6.011336649750451816e-02,1.500184276369367908e-01,1.060117845653810870e-02,-2.322102385561679028e-01,-3.294478981026535691e-02,-4.665399096825164071e-01,-1.871621272864165131e-01,-6.042264063640451210e-01,-9.542493308935949548e-02,8.007514431384845643e-01,-3.075454448268575280e-01,4.729591309523162868e-01,-1.549692709693698545e-01,1.397004224590119581e-01,3.333909683467707330e-01,7.242175131848469505e-01,2.883127321341200644e-01,4.954942588730603115e-01,-2.885596103048369554e-01,7.261165253289374177e-02,-6.053271506943354030e-01,1.747987644440906485e-01,-4.593081164999510135e-02,5.815044908773475685e-02,7.178793294744962861e-01
3.899437715387967240e-01,-1.733009606962551685e-01,6.870019384754524339e-01,-1.159071187356837812e-01,6.710986404030523655e-02,1.193444896343223705e-02,1.375511563236592738e-01,-1.389326118004297062e-01,3.850438652848844345e-01,-2.868909118568426786e-01,3.291694594697382459e-01,-3.668296577366564337e-01,-6.074728333230517974e-01,-1.639553318835118012e-01,-1.148904009347839622e-01,-1.313538982930406718e-03,4.638851015780455778e-01,1.070633114226862692e-02,3.216172024907149041e-01,2.216296754367319544e-02,-4.628336192344723599e-01,-4.965451219825300355e-01,8.147336236436265866e-02,-2.900796904474081672e-02,1.121053213785118408e-02,-1.271772707484462028e-01,4.714740458235624487e-01,1.397919386183056889e-01,3.306507968792344321e-01,-2.091732362855731331e-01,-2.055238293772663483e-01,-4.618902200069895381e-01
2.975301260784957158e-01,9.139772521349381895e-02,-3.478741570704502184e-02,-2.219949709953502048e-01,-3.192434886982715714e-01,-3.681378199137736590e-02,-1.880225723534289239e-01,5.019907711173197118e-01,3.102903241476219209e-01,-4.769754486497346235e-01,-2.021284903911846342e-01,-1.765726797626948064e-01,-1.116808929652935711e-01,4.067525105249785167e-01,2.064284211957658488e-01,3.017523506180891935e-01,4.296389242575355261e-01,8.240705915395069026e-02,-2.240638792488136855e-01,-2.850554933116683509e-01,-2.604914071917739937e-01,1.079653561842300880e-01,7.389347427904980892e-01,1.052387060343363268e-01,-2.854853876827341819e-01,-9.665612913335035472e-01,-3.772201957061151467e-01,-1.463948794100839723e-01,1.344874148474987374e-01,2.378464986004910908e-01,5.184183552954145791e-01,2.256557324090887329e-01
2.486219457504637576e-01,6.307498891872047320e-02,-3.723121219880611288e-01,-5.950646754759245649e-01,3.727512780524901981e-01,-3.137588845699874618e-01,4.440253552743380072e-01,-1.017606048345249536e-01,8.060743307726623286e-01,-7.142418694559118375e-01,-5.491533002460564639e-01,2.516050102087726836e-01,-3.312200315377152315e-01,-3.596467444784742784e-01,-3.588763805951344921e-01,3.499778352703756812e-01,1.334643304695510291e-01,7.476617581942333890e-02,-2.630559966342846945e-01,-3.945245625972254588e-01,-2.501308498158497096e-01,2.640338626948139922e-01,3.492715199098607726e-01,2.986240321837242973e-01,-3.448779377706539528e-01,-3.145869358854115894e-01,-6.398347397273683734e-01,4.902124982084993254e-01,-1.558650953682796381e-01,2.387371145073228784e-01,-9.874244451060446015e-02,2.633709380776790288e-01
-4.505897930251506756e-02,1.441945332557036386e-01,3.085196241492172975e-01,-3.305704311119491701e-01,-2.182173580361037590e-01,1.280212165442752570e-01,4.554962315905045078e-01,-9.118287294962147405e-01,-1.577917786635324449e-01,-4.688494990455465139e-01,4.296280852201935230e-01,4.193391896552072784e-01,-1.131566071635792259e-01,-1.079278697128429054e-01,-8.150645374209319893e-01,-3.199449708213104593e-01,-2.743683578972616610e-02,-3.940468928793164904e-01,6.996714560704904162e-01,3.019638084508173836e-01,-6.992521966020373014e-01,1.704962463159769848e-01,1.317188819494211072e-01,-2.840623890736866941e-01,1.165621001537684581e-01,-6.039690025259849548e-01,-4.691300333164736269e-01,-5.623734125668218287e-01,-3.948371100674062939e-01,7.553091205936229846e-02,-5.655943406448156463e-03,-3.171706708202087777e-01
3.355447158407339758e-01,-2.894266195682354548e-01,5.746543424728308702e-01,1.690154353522321795e-03,-9.757402663349576399e-02,1.321808358735274136e-01,-1.125458724154734524e-01,-3.594348737138369776e-02,-1.944183504773206450e-01,-3.793631261540473809e-01,-1.673279695793821742e-01,7.375008153266360278e-03,-1.270967521539998757e-01,-5.378717054505316453e-01,-4.726340777363322587e-01,1.058864446083542243e-01,-5.182355825110462194e-02,4.844821566931523105e-01,4.715854083725667389e-01,-4.465866370732249901e-01,2.150745988597563552e-01,3.054777179980023849e-01,1.505817354620533344e-01,1.072557358796851629e-01,7.842306478362029987e-01,-1.030720491921227611e+00,-4.933999425881779866e-01,-1.567409873859224034e-02,4.602711881830869878e-01,3.356178958095506482e-01,4.870217901685021666e-01,-5.104765489580923576e-01
5.616502406086242016e-02,1.447498847615237560e-02,-3.566766734986243081e-01,-7.213515441231266312e-01,-6.213751578892144911e-01,-4.654771281999002808e-01,8.334670335767666027e-02,-2.039791616825308296e-01,1.316529332118854811e-01,-1.257406737568151356e-01,-2.314362930007668184e-01,-1.352476145403102292e-01,-4.942061247185712825e-01,-6.412415729693718980e-01,-3.238549327247787768e-01,1.477428994809149021e-02,3.028836673740956664e-01,-7.538212481426603828e-02,-9.513893287889828299e-02,5.737417716486217234e-01,-3.073910169745203147e-01,1.720701359713742440e-01,-2.147567234490156962e-01,5.928863358835916031e-02,3.444315207061480200e-01,-7.034112275041072282e-01,-1.021621362827793700e-01,-9.079846335825556003e-02,4.137791736416362998e-02,1.656528581140837009e-01,-3.902986036696837191e-01,-9.990963034291336919e-01
3.795779896261363140e-01,5.835741351075693362e-02,-1.168440225105007307e-01,-2.378305333864968174e-01,-4.707545249900113582e-01,-2.816779020321303895e-01,2.770549905223631537e-01,9.926430866277202725e-04,6.641848429450880609e-01,2.836831442512634527e-01,-2.851090316571026628e-01,-3.685323891053863266e-01,-3.163967942807174860e-01,-5.619278327675196749e-01,6.699320309057409384e-01,2.886439899477762916e-01,7.948564365408963273e-01,-1.107329427214868295e-02,-8.996985345731731143e-02,-8.392084259314300243e-02,1.486931437056131511e-01,-2.660243481289417677e-01,4.656502482310034829e-02,6.326388115480030550e-03,1.074317329423385425e-02,-9.295863679163660631e-01,-8.542615284608989779e-01,-2.661901379021240910e-01,1.774301472472447072e-01,2.748598310168862136e-01,4.236664825958335046e-01,-5.666180007212069381e-01
-6.178542318156218793e-03,-2.714518629499171332e-02,1.264871484637267174e-01,3.876817173083224599e-02,-3.142317597484108327e-01,2.595275346022106466e-02,-1.710697265269539580e-03,2.071412387291003410e-01,2.365831468312881714e-02,-4.180247267698723457e-01,-9.539085633573426981e-02,-4.101705024410353673e-01,2.672549689942970708e-01,-4.441181209908915961e-01,-2.578181203513465469e-01,-2.055784227057711466e-01,8.590708524762367959e-02,4.582582940806357863e-01,1.806007613867885164e-01,-4.568606877522565224e-01,-4.405344121643632316e-01,8.209582016863226084e-02,3.335476156677439352e-01,-3.172366723921429821e-02,3.458755012020932051e-01,-7.426657167938358617e-01,-8.006017912127286196e-02,3.551695755399508769e-01,-2.643696064856552175e-01,-1.861813960737426776e-01,-7.095401591915492800e-02,4.576077041197204598e-02
2.075971738191056404e-01,-3.939709606809869147e-01,-1.185989066289109273e-01,-9.331842114533126509e-01,2.182932758680977137e-01,-7.364356182067351986e-01,4.769651489559546820e-02,1.345079518786374273e-01,2.453504083619979792e-01,-1.948588847756817788e-01,1.670371370710641845e-01,1.031872861848568274e-01,-6.275097415738197792e-01,-1.136348102644614833e-01,3.208444873160335442e-01,1.690238952148373497e-01,5.889368263046308449e-01,5.806783913017833365e-01,-4.899678347668492973e-01,-1.227410609101871330e-01,-4.659870969107504646e-01,1.546917180963633953e-01,-3.403445987779635806e-01,1.834497618889088522e-01,8.027323838108302301e-02,-7.079828771815946942e-01,6.071881360220394985e-02,6.824436347434227335e-01,3.970197028243416804e-01,-6.202334211037785483e-02,1.575740966453494096e-01,-1.669511385632685418e-01
4.623075219196607355e-01,1.127264238002083883e-02,-6.493302237451376024e-01,-2.906812552229789959e-01,2.702094518017410518e-01,2.553525267992896586e-01,3.846656515229447404e-01,1.939827781524451344e-01,2.469615381069729110e-01,-7.252042427049287809e-01,-4.721873450252491722e-01,3.564210795601968629e-01,-1.390260483509936362e-02,-5.042783233326402215e-01,1.811083844697367329e-01,4.577726303646784123e-01,3.203193953051032827e-01,3.186622752138035253e-01,-5.477965810884666276e-01,8.807719381667444836e-02,-1.617178515787266735e-01,1.249525856538699631e-01,3.310170472666789099e-01,3.471893337620163833e-01,-3.522422356888380568e-01,-8.953949343053326793e-01,-3.596325703998964340e-01,3.286972196166357274e-01,1.673469428906553258e-01,1.574753902347137413e-01,3.588241622201100989e-01,1.663334095500895726e-01
